Date,Open,High,Low,Close,Adj Close,Volume,Day
2021-11-15,83.455002,83.654999,81.044998,82.699997,82.272987,69729200,946
2021-11-16,82.144997,84.705002,82.029999,84.410004,83.974167,51590800,947
2021-11-17,84.605003,85.845001,83.894997,84.510002,84.073654,57968000,948
2021-11-18,85.839996,87.449997,84.385002,87.095001,86.645302,86841600,949
2021-11-19,88.214996,89.434998,87.660004,88.57,88.112686,64607200,950
2021-11-22,89.644997,91.68,85.43,85.5,85.05854,89522400,951
2021-11-23,84.724998,86.084999,81.394997,84.334999,83.899551,113012800,952
2021-11-24,82.654999,85.279999,81.165001,85.114998,84.675522,99120800,953
2021-11-26,83.389999,84.32,79.360001,80.419998,80.004768,88841200,954
2021-11-29,83.099998,86.080002,82.665001,85.415001,84.973976,79466000,955
2021-11-30,84.839996,86.394997,80.355003,81.745003,81.322929,151293000,956
2021-12-01,84.43,85.809998,77.235001,77.550003,77.14959,151275600,957
2021-12-02,76.709999,80.260002,75.824997,79.010002,78.602051,198216400,958
2021-12-03,80,80.639999,72.464996,75.040001,74.65255,240286800,959
2021-12-06,75.294998,77.639999,72.764999,76.794998,76.398483,152414000,960
2021-12-07,80.885002,84.139999,80.870003,83.720001,83.287727,135289200,961
2021-12-08,83.945,85,82.735001,84.885002,84.446716,102621800,962
2021-12-09,84.074997,85.254997,81,81.220001,80.800636,106401000,963
2021-12-10,82.885002,83.915001,80.889999,83.735001,83.30265,101537600,964
2021-12-13,83.735001,83.945,79.889999,80.135002,79.721237,89572600,965
2021-12-14,77.059998,78.779999,74.915001,77.75,77.348549,115466800,966
2021-12-15,77.480003,83.135002,75.014999,82.894997,82.466988,134530600,967
2021-12-16,83.504997,83.809998,75.474998,76.57,76.174644,148110000,968
2021-12-17,74.415001,77.894997,73.5,75.400002,75.010689,150010400,969
2021-12-20,72.510002,73.625,71.25,73.144997,72.767326,120933000,970
2021-12-21,75.080002,78.224998,72.855003,78.035004,77.632088,109562400,971
2021-12-22,77.790001,81,77.410004,80.82,80.402702,88611400,972
2021-12-23,81.084999,83.644997,80.985001,82.739998,82.312782,65654200,973
2021-12-27,83.544998,86.764999,83.5,86.695,86.247368,62981600,974
2021-12-28,87.379997,87.489998,85.014999,85.675003,85.232635,72412600,975
2021-12-29,85.654999,86.495003,83.974998,85.540001,85.098328,57747400,976
2021-12-30,85.385002,86.830002,84.385002,84.739998,84.30246,56635800,977
2021-12-31,84.315002,85.199997,82.855003,83.165001,82.735596,60248600,978
2022-01-03,83.915001,85.720001,82.559998,85.565002,85.123207,76505200,979
2022-01-04,85.915001,85.945,80.195,82.239998,81.815369,106648200,980
2022-01-05,81.190002,81.860001,74.5,74.675003,74.289436,133245200,981
2022-01-06,73.514999,76.404999,72.209999,74.470001,74.085487,154226600,982
2022-01-07,74.449997,75.470001,71,72.035004,71.663063,142713400,983
2022-01-10,69.175003,72.470001,66.050003,72.300003,71.926697,179217400,984
2022-01-11,71.714996,75.514999,70.519997,75.480003,75.090279,154326800,985
2022-01-12,76.985001,77.964996,74.940002,76.339996,75.945831,138371200,986
2022-01-13,77.129997,77.550003,70.019997,70.800003,70.434441,86765900,987
2022-01-14,69.089996,72.07,69,71.870003,71.498917,89225800,988
2022-01-18,68.489998,69.720001,66.059998,66.690002,66.345657,77660000,989
2022-01-19,67.360001,68.709999,64.160004,64.370003,64.037643,91642200,990
2022-01-20,66.019997,68.18,61.5,61.880001,61.560493,86098500,991
2022-01-21,60.619999,62.029999,56.5,56.669998,56.377392,171027300,992
2022-01-24,53.849998,57.75,48.169998,57.490002,57.193161,255084600,993
2022-01-25,54.150002,56.310001,51.75,53.25,52.975052,173749000,994
2022-01-26,56.990002,58.849998,51.369999,53.150002,52.875572,207838100,995
2022-01-27,55.400002,56.240002,51.040001,51.560001,51.293781,161764100,996
2022-01-28,52.400002,56.459999,50.099998,56.369999,56.078941,167016200,997
2022-01-31,57.049999,62.060001,56.220001,61.830002,61.510754,113751100,998
2022-02-01,62.419998,63.349998,59.73,63.009998,62.684658,101845800,999
2022-02-02,65.220001,65.370003,62.349998,64.5,64.166969,100815200,1000
2022-02-03,59.32,61.07,56.119999,56.740002,56.447037,105575000,1001
2022-02-04,56.869999,60.41,55.889999,58.700001,58.396915,96534400,1002
2022-02-07,59.07,60.27,56.720001,57.369999,57.07378,76956100,1003
2022-02-08,56.799999,59.830002,56.23,59.32,59.013714,79296600,1004
2022-02-09,61.560001,63.080002,60.759998,63,62.674713,75537700,1005
2022-02-10,59.310001,62.91,57.799999,58.82,58.516293,127143300,1006
2022-02-11,58.779999,59.549999,52.560001,53.279999,53.004898,134255600,1007
2022-02-14,52.900002,54.970001,51.700001,53.43,53.154125,95062500,1008
2022-02-15,55.830002,57.439999,55.349998,57.299999,57.004143,81722300,1009
2022-02-16,56.27,57.799999,54.700001,57.290001,56.994194,93090500,1010
2022-02-17,55.639999,56.049999,51.970001,52.209999,51.940422,78835600,1011
2022-02-18,52.59,52.790001,49.310001,50.439999,50.179562,113082700,1012
2022-02-22,49.040001,51.5,47.209999,48.880001,48.627617,131438100,1013
2022-02-23,50.240002,50.630001,44.970001,45.139999,44.906929,130460200,1014
2022-02-24,40.759998,49.849998,40.610001,49.560001,49.304108,194867400,1015
2022-02-25,50,52.009998,48.25,51.91,51.641972,119186100,1016
2022-02-28,50.459999,53.189999,49.919998,52.459999,52.189133,121700500,1017
2022-03-01,51.919998,52.970001,48.849998,50.040001,49.781628,124072500,1018
2022-03-02,50.669998,53.049999,49.419998,52.43,52.159286,109747900,1019
2022-03-03,53.75,53.779999,49.369999,50.240002,49.980598,111944300,1020
2022-03-04,49.169998,49.799999,47,48.09,47.841698,115695500,1021
2022-03-07,48.049999,48.540001,42.630001,42.720001,42.499424,124876300,1022
2022-03-08,42.389999,46,40.77,42.130001,41.912472,177968000,1023
2022-03-09,45.400002,47.200001,44.349998,46.639999,46.399181,109537100,1024
2022-03-10,44.900002,45.619999,43.189999,45.139999,44.906929,112787400,1025
2022-03-11,46.34,46.470001,42.09,42.34,42.121384,98907400,1026
2022-03-14,41.810001,43.130001,39.560001,39.860001,39.65419,123132600,1027
2022-03-15,40.869999,43.889999,40.240002,43.549999,43.325138,105703600,1028
2022-03-16,45.16,48.48,43.689999,48.439999,48.189888,163087500,1029
2022-03-17,47.59,50.189999,47.040001,50.060001,49.801525,96030800,1030
2022-03-18,49.459999,53.41,48.93,53.169998,52.895466,100784800,1031
2022-03-21,52.860001,53.93,50.77,52.790001,52.517429,110547300,1032
2022-03-22,53.07,56.34,52.869999,55.91,55.621319,93344600,1033
2022-03-23,54.560001,56.27,53.5,53.549999,53.273502,102749700,1034
2022-03-24,54.43,57.09,53.41,57.02,56.72559,85575300,1035
2022-03-25,57.040001,57.560001,54.849998,56.93,56.636051,99394700,1036
2022-03-28,56.919998,59.610001,56.330002,59.52,59.212681,91703700,1037
2022-03-29,61.52,62.959999,60.139999,62.57,62.246933,102006700,1038
2022-03-30,61.68,62.540001,59.799999,60.689999,60.376637,83909400,1039
2022-03-31,60.639999,60.830002,57.900002,58.18,57.879601,84049400,1040
2022-04-01,58.43,58.82,56.400002,57.93,57.63089,88081300,1041
2022-04-04,58.380001,61.549999,58.23,61.549999,61.232197,68757500,1042
2022-04-05,60.82,61.16,56.860001,57.48,57.183212,86048800,1043
2022-04-06,54.82,55.369999,52.400002,53.700001,53.422729,148429900,1044
2022-04-07,53.23,55.09,51.580002,54.049999,53.770924,114827000,1045
2022-04-08,53.220001,53.59,51.5,51.84,51.572334,102091200,1046
2022-04-11,49.830002,50.27,47.950001,48.16,47.911335,92957300,1047
2022-04-12,50.16,50.98,46.889999,47.540001,47.294537,123964100,1048
2022-04-13,47.66,50.84,47.330002,50.389999,50.129822,95042300,1049
2022-04-14,50.419998,50.650002,46.830002,47,46.757324,83921800,1050
2022-04-18,46.470001,48.009998,45.82,47.130001,46.886654,87762700,1051
2022-04-19,46.73,50.419998,46.310001,50.16,49.901009,86186300,1052
2022-04-20,50.57,50.740002,47.439999,47.900002,47.652679,107814700,1053
2022-04-21,49.639999,50.77,44.59,45.09,44.857185,134313200,1054
2022-04-22,45.049999,45.57,41.279999,41.509998,41.29567,124412400,1055
2022-04-25,40.810001,43.16,40.310001,43.049999,42.827717,166439400,1056
2022-04-26,42.220001,42.290001,38.099998,38.209999,38.012711,166131600,1057
2022-04-27,38.169998,40.220001,37.369999,38.040001,37.84359,158349300,1058
2022-04-28,39.830002,42.73,38.279999,42.060001,41.842831,172349200,1059
2022-04-29,40.389999,41.77,36.200001,36.529999,36.341385,160058400,1060
2022-05-02,36.25,38.279999,35.130001,38.25,38.052502,155952800,1061
2022-05-03,38.189999,39.169998,37.299999,38.34,38.14204,142782800,1062
2022-05-04,38.490002,42.450001,36.529999,42.139999,41.922417,219403400,1063
2022-05-05,40.5,40.509998,34.52,35.860001,35.674843,227776300,1064
2022-05-06,35.09,36.529999,33.099998,34.610001,34.431297,233397200,1065
2022-05-09,32.560001,33.419998,30.01,30.52,30.362415,210209900,1066
2022-05-10,32.720001,33.080002,30.280001,31.57,31.406994,231789800,1067
2022-05-11,30.85,32.599998,28.469999,28.76,28.611504,264765900,1068
2022-05-12,27.43,29.889999,26.690001,28.530001,28.382692,295496500,1069
2022-05-13,29.85,32,29.379999,31.629999,31.466684,197974000,1070
2022-05-16,31.129999,31.780001,30.18,30.65,30.491745,159194000,1071
2022-05-17,32.43,33.080002,31.24,32.959999,32.789818,153990700,1072
2022-05-18,31.459999,31.690001,27.690001,28.15,28.004652,164052600,1073
2022-05-19,27.540001,29.02,27.040001,27.58,27.437595,196007800,1074
2022-05-20,28.65,28.84,24.93,27.34,27.198835,229055600,1075
2022-05-23,27.65,28.83,26.959999,28.690001,28.541864,170520300,1076
2022-05-24,27.15,27.360001,25.43,26.9,26.761106,183244300,1077
2022-05-25,26.440001,28.6,26.389999,27.98,27.835529,180641900,1078
2022-05-26,27.76,30.780001,27.68,30.32,30.163448,168565800,1079
2022-05-27,31.299999,33.34,31.27,33.290001,33.118114,157517900,1080
2022-05-31,33.299999,34,31.73,33.049999,32.879353,184579300,1081
2022-06-01,33.709999,34.43,31.549999,32.279999,32.113327,199447100,1082
2022-06-02,31.92,34.98,31.450001,34.900002,34.719803,168430700,1083
2022-06-03,33.139999,33.630001,31.76,32.139999,31.974051,162361900,1084
2022-06-06,33.619999,34.130001,32,32.540001,32.371986,150479300,1085
2022-06-07,31.42,33.599998,31.049999,33.330002,33.157909,137443300,1086
2022-06-08,33.080002,33.939999,32.330002,32.650002,32.481419,112853000,1087
2022-06-09,32.07,33.060001,29.93,29.99,29.835152,137979700,1088
2022-06-10,28.26,28.620001,26.67,26.790001,26.651676,171676100,1089
2022-06-13,24.27,24.98,22.82,23.08,22.960831,213365700,1090
2022-06-14,23.639999,23.870001,22.52,23.23,23.110056,196600500,1091
2022-06-15,24.059999,25.92,23.34,24.9,24.771433,274911500,1092
2022-06-16,22.99,23.120001,21.32,21.860001,21.747131,212142200,1093
2022-06-17,22.07,23.280001,21.65,22.67,22.552948,220590500,1094
2022-06-21,23.82,24.98,23.780001,24.379999,24.254118,159204100,1095
2022-06-22,23.709999,25.450001,23.549999,24.290001,24.164583,194486800,1096
2022-06-23,24.940001,25.57,24.17,25.33,25.199213,182686400,1097
2022-06-24,26.110001,28.040001,26.049999,27.98,27.835529,151817500,1098
2022-06-27,28.35,28.5,27,27.32,27.178938,169131000,1099
2022-06-28,27.459999,28.209999,24.76,24.83,24.701796,186870800,1100
2022-06-29,24.780001,25.290001,24.1,24.879999,24.751535,190091100,1101
2022-06-30,24.059999,24.889999,22.75,24,23.87608,256203900,1102
2022-07-01,23.6,24.5,23.1,24.389999,24.264067,208600400,1103
2022-07-05,23.41,25.68,23,25.65,25.517561,220554000,1104
2022-07-06,25.77,26.719999,25.280001,26.139999,26.00503,206122900,1105
2022-07-07,26.379999,28,26.370001,27.76,27.616667,137866300,1106
2022-07-08,26.99,28.309999,26.709999,27.889999,27.745995,159729200,1107
2022-07-11,27.200001,27.27,25.860001,26.110001,25.975187,129224100,1108
2022-07-12,26.440001,26.98,24.91,25.35,25.21911,159616500,1109
2022-07-13,23.84,25.83,23.690001,25.190001,25.059937,180575500,1110
2022-07-14,24.469999,25.68,23.620001,25.450001,25.318594,175823500,1111
2022-07-15,26.27,26.85,25.809999,26.790001,26.651676,154380200,1112
2022-07-18,27.610001,28,25.82,26.17,26.034876,159950200,1113
2022-07-19,27.15,28.620001,26.690001,28.459999,28.313051,149321700,1114
2022-07-20,28.66,30.25,28.440001,29.889999,29.735668,188563100,1115
2022-07-21,30.01,31.18,29.219999,31.16,30.999111,159690900,1116
2022-07-22,30.879999,31.530001,28.950001,29.530001,29.377527,149400400,1117
2022-07-25,29.530001,29.67,28.41,29.09,28.9398,110448800,1118
2022-07-26,28.49,28.57,27.049999,27.33,27.188887,115877800,1119
2022-07-27,28.6,31.25,28.43,30.74,30.58128,170959500,1120
2022-07-28,30.68,31.82,29.52,31.620001,31.456738,162035900,1121
2022-07-29,32.130001,33.650002,31.67,33.360001,33.187752,146073200,1122
2022-08-01,32.779999,34.419998,32.439999,33.310001,33.138012,142641500,1123
2022-08-02,32.540001,34.349998,32.209999,33,32.829609,162687500,1124
2022-08-03,33.549999,35.950001,33.310001,35.639999,35.455978,147106900,1125
2022-08-04,35.689999,36.27,34.959999,36.150002,35.963348,126783600,1126
2022-08-05,34.43,35.98,34.150002,35.290001,35.107788,141949300,1127
2022-08-08,35.599998,36.830002,34.439999,34.93,34.749645,133893900,1128
2022-08-09,34.279999,34.369999,33.189999,33.73,33.55584,109203000,1129
2022-08-10,36.139999,36.639999,35.310001,36.5,36.311539,135777200,1130
2022-08-11,37.330002,38.02,35.669998,35.950001,35.764381,136680500,1131
2022-08-12,36.599998,38.049999,36.240002,37.98,37.783897,105593500,1132
2022-08-15,37.650002,39.080002,37.639999,38.889999,38.689198,98154200,1133
2022-08-16,38.560001,39.380001,37.529999,38.639999,38.440491,110377900,1134
2022-08-17,37.509998,38.330002,36.549999,37.299999,37.107407,131419200,1135
2022-08-18,37.259998,37.959999,36.689999,37.549999,37.356117,96070400,1136
2022-08-19,36.48,36.700001,35.07,35.349998,35.167477,112128300,1137
2022-08-22,33.889999,33.970001,32.259998,32.57,32.401829,112487700,1138
2022-08-23,32.43,33.349998,32.200001,32.459999,32.292397,109754900,1139
2022-08-24,32.299999,33.299999,32.099998,32.709999,32.541107,93502800,1140
2022-08-25,33.279999,34.439999,32.939999,34.43,34.252228,111026300,1141
2022-08-26,34.349998,34.740002,30.200001,30.24,30.08386,183138300,1142
2022-08-29,29.35,30.120001,28.959999,29.309999,29.158663,124220500,1143
2022-08-30,29.790001,29.950001,27.559999,28.33,28.183723,163507400,1144
2022-08-31,29.16,29.4,27.77,27.809999,27.666409,170515300,1145
2022-09-01,27.08,27.93,26.02,27.84,27.696253,198660200,1146
2022-09-02,28.639999,29.040001,26.17,26.68,26.542244,227231500,1147
2022-09-06,26.76,27.02,25.459999,26.07,25.935392,180541700,1148
2022-09-07,26.18,27.9,26.110001,27.610001,27.467442,165784800,1149
2022-09-08,27.030001,28.42,26.639999,28.059999,27.915117,205399900,1150
2022-09-09,28.68,30.02,28.66,29.84,29.685926,149367900,1151
2022-09-12,30.299999,31.030001,30.190001,30.93,30.7703,136570600,1152
2022-09-13,28.24,28.610001,25.559999,25.84,25.706581,195648300,1153
2022-09-14,26.129999,26.67,25.639999,26.42,26.283585,154645900,1154
2022-09-15,25.879999,26.549999,24.65,25.09,24.960453,196865300,1155
2022-09-16,24.209999,24.73,23.67,24.6,24.472982,196071800,1156
2022-09-19,23.940001,25.23,23.92,25.190001,25.059937,151346300,1157
2022-09-20,24.530001,25.190001,23.98,24.59,24.463034,161059300,1158
2022-09-21,24.809999,25.92,23.23,23.24,23.120005,295557600,1159
2022-09-22,22.85,23.110001,22.07,22.379999,22.264444,215542000,1160
2022-09-23,21.799999,21.860001,20.450001,21.309999,21.199968,280652000,1161
2022-09-26,21.16,22.209999,20.83,21.02,20.911469,245303900,1162
2022-09-27,21.82,22.35,20.5,21.040001,20.931364,271960600,1163
2022-09-28,21.030001,22.59,20.68,22.27,22.155014,256019500,1164
2022-09-29,21.309999,21.389999,19.620001,20.389999,20.284719,270097800,1165
2022-09-30,20.16,21.09,19.280001,19.32,19.220245,256598800,1166
2022-10-03,19.700001,21.01,19.360001,20.66,20.553326,223611300,1167
2022-10-04,21.9,22.77,21.889999,22.58,22.463413,231661800,1168
2022-10-05,21.67,23,21.01,22.58,22.463413,229199500,1169
2022-10-06,22.299999,23.059999,21.92,22.01,21.896357,237543600,1170
2022-10-07,20.879999,20.91,19.16,19.5,19.399315,250972600,1171
2022-10-10,19.52,19.610001,18.299999,18.889999,18.792465,206499800,1172
2022-10-11,18.52,19.139999,17.74,18.139999,18.046337,264873500,1173
2022-10-12,18.23,18.639999,17.93,18.1,18.006544,200741900,1174
2022-10-13,16.52,19.620001,16.32,19.309999,19.210297,414753600,1175
2022-10-14,19.85,19.98,17.459999,17.57,17.47928,335066300,1176
2022-10-17,18.809999,19.5,18.799999,19.299999,19.200348,230025400,1177
2022-10-18,20.870001,21,19.17,19.780001,19.67787,346276900,1178
2022-10-19,19.41,20.24,19.01,19.540001,19.43911,259851100,1179
2022-10-20,19.33,20.469999,18.959999,19.209999,19.110811,264851500,1180
2022-10-21,18.98,20.690001,18.73,20.57,20.463791,313729000,1181
2022-10-24,20.629999,21.469999,19.799999,21.27,21.160177,274622000,1182
2022-10-25,21.48,22.639999,21.469999,22.549999,22.433567,238399800,1183
2022-10-26,21.18,22.5,20.93,21.059999,20.95126,279465900,1184
2022-10-27,20.790001,21.120001,19.77,19.9,19.797249,256629400,1185
2022-10-28,19.75,21.809999,19.709999,21.700001,21.587957,255388600,1186
2022-10-31,21.18,21.370001,20.49,20.950001,20.841829,209561100,1187
2022-11-01,21.74,21.870001,20.209999,20.299999,20.195185,215232400,1188
2022-11-02,20.280001,20.98,18.18,18.200001,18.106028,331476300,1189
2022-11-03,17.65,17.950001,17.040001,17.15,17.061449,212231800,1190
2022-11-04,18.129999,18.35,16.85,17.950001,17.857319,382370200,1191
2022-11-07,18.16,18.639999,17.709999,18.52,18.424376,200943400,1192
2022-11-08,18.85,19.620001,18.09,18.92,18.822309,296056300,1193
2022-11-09,18.530001,18.700001,17.530001,17.6,17.509127,215569100,1194
2022-11-10,20.15,21.540001,19.700001,21.450001,21.339249,328442400,1195
2022-11-11,21.43,22.83,21.120001,22.67,22.552948,307134200,1196
2022-11-14,22.17,22.959999,21.82,22.07,21.956045,214225900,1197
2022-11-15,23.65,23.950001,22.18,22.959999,22.84145,318265700,1198
2022-11-16,22.5,22.58,21.82,22.030001,21.916252,191679400,1199
2022-11-17,20.950001,22.209999,20.91,21.860001,21.747131,213462200,1200
2022-11-18,22.559999,22.58,21.280001,21.84,21.727234,194788500,1201
2022-11-21,21.52,21.799999,20.969999,21.18,21.070641,144111300,1202
2022-11-22,21.33,22.1,20.83,22.07,21.956045,146238600,1203
2022-11-23,22.049999,22.870001,22.01,22.73,22.612637,178783500,1204
2022-11-25,22.34,22.5,22.15,22.26,22.145065,67376500,1205
2022-11-28,21.799999,22.27,21.059999,21.280001,21.170126,131382600,1206
2022-11-29,21.32,21.42,20.469999,20.77,20.662758,137902700,1207
2022-11-30,20.85,23.65,20.65,23.559999,23.438353,272734900,1208
2022-12-01,23.700001,24.17,23.01,23.690001,23.567682,205503600,1209
2022-12-02,22.450001,23.629999,22.389999,23.41,23.289127,181655000,1210
2022-12-05,22.879999,23.200001,21.860001,22.23,22.115219,150990000,1211
2022-12-06,22.18,22.209999,20.5,20.82,20.7125,169900500,1212
2022-12-07,20.559999,21.030001,20.18,20.57,20.463791,173667900,1213
2022-12-08,20.870001,21.5,20.389999,21.299999,21.190022,188920100,1214
2022-12-09,21.049999,21.690001,20.77,20.889999,20.782137,177003900,1215
2022-12-12,20.91,21.66,20.67,21.65,21.538214,112827500,1216
2022-12-13,24.18,24.23,21.719999,22.33,22.214703,347692800,1217
2022-12-14,22.209999,22.99,21.08,21.799999,21.687439,289455500,1218
2022-12-15,20.860001,21.030001,19.35,19.639999,19.538591,214026600,1219
2022-12-16,19.48,19.809999,18.709999,19.059999,18.961586,175642100,1220
2022-12-19,19.1,19.129999,17.98,18.27,18.175667,155266500,1221
2022-12-20,18,18.559999,17.67,18.190001,18.096081,172881200,1222
2022-12-21,18.41,19.25,18.23,18.98,18.882,163187300,1223
2022-12-22,18.23,18.25,16.58,17.540001,17.540001,230450200,1224
2022-12-23,17.209999,17.719999,16.83,17.59,17.59,165067300,1225
2022-12-27,17.459999,17.48,16.719999,16.84,16.84,131600300,1226
2022-12-28,16.75,17.200001,16.1,16.16,16.16,182434600,1227
2022-12-29,16.67,17.5,16.530001,17.299999,17.299999,153054900,1228
2022-12-30,16.76,17.299999,16.5,17.299999,17.299999,150368500,1229
2023-01-03,17.74,18.040001,16.469999,16.91,16.91,179925900,1230
2023-01-04,17.33,17.49,16.540001,17.17,17.17,217636400,1231
2023-01-05,16.809999,16.85,16.280001,16.360001,16.360001,181252000,1232
2023-01-06,16.65,17.9,16.1,17.639999,17.639999,232865800,1233
2023-01-09,18.08,18.959999,17.889999,18.01,18.01,186021400,1234
2023-01-10,17.82,18.49,17.700001,18.49,18.49,164361500,1235
2023-01-11,18.68,19.43,18.52,19.41,19.41,151275000,1236
2023-01-12,19.52,19.92,18.59,19.709999,19.709999,280926300,1237
2023-01-13,19.17,20.17,19.1,20.1,20.1,159365300,1238
2023-01-17,20.059999,20.51,19.809999,20.209999,20.209999,139757900,1239
2023-01-18,20.58,20.91,19.389999,19.459999,19.459999,186650100,1240
2023-01-19,19.07,19.309999,18.58,18.85,18.85,166370700,1241
2023-01-20,19.18,20.450001,18.959999,20.389999,20.389999,160623900,1242
2023-01-23,20.549999,22,20.379999,21.73,21.73,194042100,1243
2023-01-24,21.360001,21.870001,21.24,21.6,21.6,145006500,1244
2023-01-25,20.559999,21.59,19.98,21.440001,21.440001,218083600,1245
2023-01-26,22.219999,22.719999,21.6,22.68,22.68,203418900,1246
2023-01-27,22.360001,23.82,22.33,23.33,23.33,187945000,1247
2023-01-30,22.549999,22.9,21.85,21.93,21.93,173908000,1248
2023-01-31,21.940001,22.92,21.9,22.91,22.91,158256900,1249
2023-02-01,22.860001,24.950001,22.360001,24.389999,24.389999,271638800,1250
2023-02-02,25.959999,27.450001,25.75,26.91,26.91,267885100,1251
2023-02-03,25.209999,27.139999,25.110001,25.52,25.52,266763100,1252
2023-02-06,24.85,25.450001,24.52,24.870001,24.870001,161816200,1253
2023-02-07,24.83,26.690001,24.540001,26.41,26.41,259894600,1254
2023-02-08,26.049999,26.299999,24.809999,24.99,24.99,181257200,1255
2023-02-09,26.049999,26.09,23.93,24.32,24.32,197598400,1256
2023-02-10,23.76,24.26,23.219999,23.82,23.82,183562700,1257